================================================================================= 
=== UFF - Doutorado em Computação - Aplicaçoes em Sistemas de Potencia        === 
=== ESTIMADOR DE ESTADO MÍNIMOS QUADRADOS PONDERADOS INCLUINDO MEDIDAS DE PMU === 
=== Desenvolvido por: Rui Menezes de Moraes - 2009                            === 
================================================================================= 
Arquivo de medidores:          F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Med\ieee57_17_1700.med
Arquivo do sistema:            F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Carga\ieee57_17_1700.txt
Tolerância entre iteraçoes:     1.00e-04
Limite de iteraçoes:           100

--- DADOS DA REDE --------------------------------------------------------------- 
Data do caso:                  08/25/93
Origem:                        UW ARCHIVE          
MVA base:                      100
Ano:                           1961
Estação:                       W
Identificação:                 IEEE 57 Bus Test Case
Número de barras:              57 
Número de ramos:               80 
Referência na barra:           1

--- TELEMEDIDAS ------------------------------------------------------------------
    Tipo 1 = Fluxo de potencia ativa        Tipo  6 = Módulo da tensão            
    Tipo 2 = Injeção de potencia ativa      Tipo  7 = Corrente de ramo (real)     
    Tipo 3 = Ângulo de fase da tensão       Tipo  8 = Corrente de ramo (imag)     
    Tipo 4 = Fluxo de potencia reativa      Tipo  9 = Injeção de corrente (real)  
    Tipo 5 = Injeção de potencia reativa    Tipo 10 = Injeção de corrente (imag)  
----------------------------------------------------------------------------------
   N    D    P TP  PN ST   Exa   FS       DP      V_Ref      V_Med          E(%) 
----------------------------------------------------------------------------------
   1    0    1  6   0  0 0.015 01.1  0.00520   +1.04000   +1.02732     -1.219231 
   2    0    2  6   0  0 0.015 01.1  0.00505   +1.01000   +0.99656     -1.330693 
   3    0    3  6   0  0 0.015 01.1  0.00505   +1.01012   +0.99641     -1.357264 
   4    0    4  6   0  0 0.015 01.1  0.00498   +0.99497   +1.00042     +0.547755 
   5    0    5  6   0  0 0.015 01.1  0.00489   +0.97887   +0.97815     -0.073554 
   6    0    6  6   0  0 0.015 01.1  0.00490   +0.98000   +0.99255     +1.280612 
   7    0    7  6   0  0 0.015 01.1  0.00490   +0.98014   +0.97753     -0.266288 
   8    0    8  6   0  0 0.015 01.1  0.00502   +1.00500   +1.01616     +1.110448 
   9    0    9  6   0  0 0.015 01.1  0.00490   +0.97942   +0.98559     +0.629965 
  10    0   10  6   0  0 0.015 01.1  0.00490   +0.97897   +0.99196     +1.326905 
  11    0   11  6   0  0 0.015 01.1  0.00485   +0.96915   +0.96858     -0.058814 
  12    0   12  6   0  0 0.015 01.1  0.00507   +1.01500   +1.01301     -0.196059 
  13    0   13  6   0  0 0.015 01.1  0.00488   +0.97516   +0.97552     +0.036917 
  14    0   14  6   0  0 0.015 01.1  0.00483   +0.96613   +0.96684     +0.073489 
  15    0   15  6   0  0 0.015 01.1  0.00495   +0.99022   +0.98930     -0.092909 
  16    0   16  6   0  0 0.015 01.1  0.00507   +1.01477   +1.02873     +1.375681 
