================================================================================= 
=== UFF - Doutorado em Computação - Aplicaçoes em Sistemas de Potencia        === 
=== ESTIMADOR DE ESTADO MÍNIMOS QUADRADOS PONDERADOS INCLUINDO MEDIDAS DE PMU === 
=== Desenvolvido por: Rui Menezes de Moraes - 2009                            === 
================================================================================= 
Arquivo de medidores:          F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Med\ieee118_19_1900.med
Arquivo do sistema:            F:\Documents\Uff\Artigos\SimSEP\VERSAO WELDAN V2\Codigos\Carga\ieee118_19_1900.txt
Tolerância entre iteraçoes:     1.00e-04
Limite de iteraçoes:           100

--- DADOS DA REDE --------------------------------------------------------------- 
Data do caso:                  08/25/93
Origem:                        UW ARCHIVE          
MVA base:                      100
Ano:                           1961
Estação:                       W
Identificação:                 IEEE 118 Bus Test Case
Número de barras:              118 
Número de ramos:               186 
Referência na barra:           69

--- TELEMEDIDAS ------------------------------------------------------------------
    Tipo 1 = Fluxo de potencia ativa        Tipo  6 = Módulo da tensão            
    Tipo 2 = Injeção de potencia ativa      Tipo  7 = Corrente de ramo (real)     
    Tipo 3 = Ângulo de fase da tensão       Tipo  8 = Corrente de ramo (imag)     
    Tipo 4 = Fluxo de potencia reativa      Tipo  9 = Injeção de corrente (real)  
    Tipo 5 = Injeção de potencia reativa    Tipo 10 = Injeção de corrente (imag)  
----------------------------------------------------------------------------------
   N    D    P TP  PN ST   Exa   FS       DP      V_Ref      V_Med          E(%) 
----------------------------------------------------------------------------------
   1    0    1  6   0  0 0.015 01.1  0.00477   +0.95500   +0.96215     +0.748691 
   2    0    2  6   0  0 0.015 01.1  0.00486   +0.97139   +0.95990     -1.182841 
   3    0    3  6   0  0 0.015 01.1  0.00484   +0.96769   +0.96691     -0.080604 
   4    0    4  6   0  0 0.015 01.1  0.00499   +0.99800   +0.98630     -1.172345 
   5    0    5  6   0  0 0.015 01.1  0.00501   +1.00198   +0.99097     -1.098824 
   6    0    6  6   0  0 0.015 01.1  0.00495   +0.99000   +0.98520     -0.484848 
   7    0    7  6   0  0 0.015 01.1  0.00495   +0.98933   +0.97718     -1.228104 
   8    0    8  6   0  0 0.015 01.1  0.00507   +1.01500   +1.02756     +1.237438 
   9    0    9  6   0  0 0.015 01.1  0.00522   +1.04292   +1.04794     +0.481341 
  10    0   10  6   0  0 0.015 01.1  0.00525   +1.05000   +1.05265     +0.252381 
  11    0   11  6   0  0 0.015 01.1  0.00492   +0.98509   +0.97488     -1.036454 
  12    0   12  6   0  0 0.015 01.1  0.00495   +0.99000   +0.99264     +0.266667 
  13    0   13  6   0  0 0.015 01.1  0.00484   +0.96830   +0.97206     +0.388309 
  14    0   14  6   0  0 0.015 01.1  0.00492   +0.98359   +0.97713     -0.656778 
  15    0   15  6   0  0 0.015 01.1  0.00485   +0.97000   +0.95998     -1.032990 
  16    0   16  6   0  0 0.015 01.1  0.00492   +0.98391   +0.98460     +0.070128 
  17    0   17  6   0  0 0.015 01.1  0.00498   +0.99513   +0.98795     -0.721514 
  18    0   18  6   0  0 0.015 01.1  0.00487   +0.97300   +0.96073     -1.261048 
  19    0   19  6   0  0 0.015 01.1  0.00482   +0.96343   +0.95029     -1.363877 
  20    0   20  6   0  0 0.015 01.1  0.00479   +0.95806   +0.94583     -1.276538 
  21    0   21  6   0  0 0.015 01.1  0.00479   +0.95862   +0.95805     -0.059460 
  22    0   22  6   0  0 0.015 01.1  0.00485   +0.96965   +0.97077     +0.115506 
  23    0   23  6   0  0 0.015 01.1  0.00500   +0.99966   +1.01052     +1.086369 
  24    0   24  6   0  0 0.015 01.1  0.00496   +0.99200   +0.98583     -0.621976 
  25    0   25  6   0  0 0.015 01.1  0.00525   +1.05000   +1.03438     -1.487619 
  26    0   26  6   0  0 0.015 01.1  0.00507   +1.01500   +1.01634     +0.132020 
  27    0   27  6   0  0 0.015 01.1  0.00484   +0.96800   +0.97145     +0.356405 
  28    0   28  6   0  0 0.015 01.1  0.00481   +0.96157   +0.95789     -0.382707 
  29    0   29  6   0  0 0.015 01.1  0.00482   +0.96322   +0.96226     -0.099666 
