================================================================================= 
=== UFF - Doutorado em Computação - Aplicaçoes em Sistemas de Potencia        === 
=== ESTIMADOR DE ESTADO MÍNIMOS QUADRADOS PONDERADOS INCLUINDO MEDIDAS DE PMU === 
=== Desenvolvido por: Rui Menezes de Moraes - 2009                            === 
================================================================================= 
Arquivo de medidores:          .\med\full_scada.med
Arquivo do sistema:            .\sist\ieee14.cdf
Tolerância entre iteraçoes:    1.00e-005
Limite de iteraçoes:           10

--- DADOS DA REDE --------------------------------------------------------------- 
Data do caso:                  08/19/93
Origem:                        UW ARCHIVE          
MVA base:                      100
Ano:                           1962
Estação:                       W
Identificação:                 IEEE 14 Bus Test Case
Número de barras:              14 
Número de ramos:               20 
Referência na barra:           1

--- TELEMEDIDAS ------------------------------------------------------------------
    Tipo 1 = Fluxo de potencia ativa        Tipo  6 = Módulo da tensão            
    Tipo 2 = Injeção de potencia ativa      Tipo  7 = Corrente de ramo (real)     
    Tipo 3 = Ângulo de fase da tensão       Tipo  8 = Corrente de ramo (imag)     
    Tipo 4 = Fluxo de potencia reativa      Tipo  9 = Injeção de corrente (real)  
    Tipo 5 = Injeção de potencia reativa    Tipo 10 = Injeção de corrente (imag)  
----------------------------------------------------------------------------------
   N    D    P TP  PN ST   Exa   FS       DP      V_Ref      V_Med          E(%) 
----------------------------------------------------------------------------------
   1    1    2  1   0  0 0.020 01.0  0.00015   +1.56805   +1.56277     -0.336724 
   2    2    1  1   0  0 0.020 01.0  0.00000   -1.52511   -1.54782     +1.489073 
   3    1    5  1   0  0 0.020 01.0  0.00005   +0.75460   +0.74333     -1.493506 
   4    5    1  1   0  0 0.020 01.0  0.00000   -0.72702   -0.72463     -0.328739 
   5    2    3  1   0  0 0.020 01.0  0.00004   +0.73305   +0.73388     +0.113226 
   6    3    2  1   0  0 0.020 01.0  0.00000   -0.70978   -0.70001     -1.376483 
   7    2    4  1   0  0 0.020 01.0  0.00000   +0.56087   +0.56944     +1.527983 
   8    4    2  1   0  0 0.020 01.0  0.00000   -0.54413   -0.54440     +0.049620 
   9    2    5  1   0  0 0.020 01.0  0.00000   +0.41435   +0.41639     +0.492337 
  10    5    2  1   0  0 0.020 01.0  0.00002   -0.40536   -0.40007     -1.305013 
  11    3    4  1   0  0 0.020 01.0  0.00000   -0.23428   -0.23522     +0.401229 
  12    4    3  1   0  0 0.020 01.0  0.00000   +0.23805   +0.24172     +1.541693 
  13    4    5  1   0  0 0.020 01.0  0.00000   -0.61353   -0.61797     +0.723681 
  14    5    4  1   0  0 0.020 01.0  0.00000   +0.61869   +0.63526     +2.678240 
  15    4    7  1   0  0 0.020 01.0  0.00001   +0.28126   +0.28230     +0.369765 
  16    7    4  1   0  0 0.020 01.0  0.00000   -0.28126   -0.28065     -0.216881 
  17    4    9  1   0  0 0.020 01.0  0.00001   +0.16101   +0.15779     -1.999876 
  18    9    4  1   0  0 0.020 01.0  0.00000   -0.16101   -0.16074     -0.167691 
  19    5    6  1   0  0 0.020 01.0  0.00000   +0.44132   +0.44071     -0.138222 
  20    6    5  1   0  0 0.020 01.0  0.00000   -0.44132   -0.44665     +1.207740 
  21    6   11  1   0  0 0.020 01.0  0.00001   +0.07337   +0.07601     +3.598201 
  22   11    6  1   0  0 0.020 01.0  0.00000   -0.07282   -0.07810     +7.250755 
  23    6   12  1   0  0 0.020 01.0  0.00001   +0.07850   +0.07841     -0.114650 
  24   12    6  1   0  0 0.020 01.0  0.00000   -0.07777   -0.07130     -8.319403 
  25    6   13  1   0  0 0.020 01.0  0.00001   +0.17927   +0.18023     +0.535505 
